property_id,title,price,price_per_sqft,bhk_count,super_area,locality,society_name,floor,transaction,furnishing_status,bathroom_count,property_type,latitude,longitude,city,scraped_date
,,,,4 BHK,,,,,,,,apartment,,,Bangalore,2025-10-26 04:38:33
,,₹8.40 Cr,"₹12,000 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹8.40 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423831313835393933,"6 BHK Flat  for Sale in RT Nagar, Bangalore",₹7.47 Cr,"₹14,300 per sqft",6 BHK,3650 sqft,,,7 out of 11,New Property,Unfurnished,6,,13.0208974,77.5961311,Bangalore,2025-10-26 04:38:33
,"6 BHK Flat  for Sale in RT Nagar, Bangalore",,,6 BHK,3650 sqft,,,7 out of 11,New Property,Unfurnished,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,"6 BHK Flat  for Sale in RT Nagar, Bangalore",,,6 BHK,3650 sqft,,,7 out of 11,New Property,Unfurnished,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,3650 sqft,,,7 out of 11,New Property,Unfurnished,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,3650 sqft,,,7 out of 11,New Property,Unfurnished,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,3650 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,3650 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Unfurnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,6BHK,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,6BHK,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹7.47 Cr,"₹14,300 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹7.47 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423831323430333831,"10 BHK Flat  for Sale in Alfa Gardens, Bangalore",₹91.1 Lac,"₹11,750 per sqft",10 BHK,775 sqft,,Brigade Lakecrest,1 out of 1,New Property,Furnished,1,,13.018226,77.710319,Bangalore,2025-10-26 04:38:33
,"10 BHK Flat  for Sale in Alfa Gardens, Bangalore",,,10 BHK,775 sqft,,Brigade Lakecrest,1 out of 1,New Property,Furnished,1,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,"10 BHK Flat  for Sale in Alfa Gardens, Bangalore",,,10 BHK,775 sqft,,Brigade Lakecrest,1 out of 1,New Property,Furnished,1,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,Brigade Lakecrest,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,775 sqft,,,1 out of 1,New Property,Furnished,1,,,,Bangalore,2025-10-26 04:38:33
,,,,,775 sqft,,,1 out of 1,New Property,Furnished,1,,,,Bangalore,2025-10-26 04:38:33
,,,,,775 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,775 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Furnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,1,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹91.1 Lac,"₹11,750 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹91.1 Lac,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423831373135393539,"6 BHK Flat  for Sale in Lavelle Road, Bangalore",₹12.80 Cr,,6 BHK,6000 sqft,,Casa Lavelle,1 out of 4,Resale,Semi,6,,12.974531,77.599281,Bangalore,2025-10-26 04:38:33
,"6 BHK Flat  for Sale in Lavelle Road, Bangalore",,,6 BHK,6000 sqft,,Casa Lavelle,1 out of 4,Resale,Semi,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,"6 BHK Flat  for Sale in Lavelle Road, Bangalore",,,6 BHK,6000 sqft,,Casa Lavelle,1 out of 4,Resale,Semi,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,Casa Lavelle,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,6000 sqft,,,1 out of 4,Resale,Semi,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,6000 sqft,,,1 out of 4,Resale,Semi,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,6000 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,6000 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,4 BHK,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,4 BHK,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹12.80 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹12.80 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423831353137333235,> 10 BHK  House for Sale in Uttarahalli Hobli Bangalore,₹4.89 Cr,"₹6,520 per sqft",10 BHK,7500 sqft,,,Ground out of 4,Resale,Unfurnished,8,House,12.90569188,77.54735071,Bangalore,2025-10-26 04:38:33
,> 10 BHK  House for Sale in Uttarahalli Hobli Bangalore,,,10 BHK,7500 sqft,,,Ground out of 4,Resale,Unfurnished,8,House,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,> 10 BHK  House for Sale in Uttarahalli Hobli Bangalore,,,10 BHK,7500 sqft,,,Ground out of 4,Resale,Unfurnished,8,House,,,Bangalore,2025-10-26 04:38:33
,,,,,7500 sqft,,,Ground out of 4,Resale,Unfurnished,8,,,,Bangalore,2025-10-26 04:38:33
,,,,,7500 sqft,,,Ground out of 4,Resale,Unfurnished,8,,,,Bangalore,2025-10-26 04:38:33
,,,,,7500 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,7500 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Unfurnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,8,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,11bhk,2400 sqft,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,,,11bhk,2400 sqft,,,,,,,House,,,Bangalore,2025-10-26 04:38:33
,,₹4.89 Cr,"₹6,520 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹4.89 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423830393338363431,6 BHK Villa for Sale in Whitefield Main Road Bangalore,₹15 Cr,"₹29,412 per sqft",6 BHK,4417 sqft,,Rahat Gardenia,,Resale,Furnished,6,Villa,12.9701463,77.7451309,Bangalore,2025-10-26 04:38:33
,6 BHK Villa for Sale in Whitefield Main Road Bangalore,,,6 BHK,4417 sqft,,Rahat Gardenia,,Resale,Furnished,6,Villa,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK Villa for Sale in Whitefield Main Road Bangalore,,,6 BHK,4417 sqft,,Rahat Gardenia,,Resale,Furnished,6,Villa,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,Rahat Gardenia,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,4417 sqft,,,,Resale,Furnished,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,4417 sqft,,,,Resale,Furnished,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,4417 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,4417 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Furnished,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,6,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,villa,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,villa,,,Bangalore,2025-10-26 04:38:33
,,₹15 Cr,"₹29,412 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹15 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423831363134313433,8 BHK Villa for Sale in Sadahalli Bangalore,₹7 Cr,"₹14,000 per sqft",8 BHK,3900 sqft,,,,Resale,Semi,8,Villa,13.2112546,77.6463784,Bangalore,2025-10-26 04:38:33
,8 BHK Villa for Sale in Sadahalli Bangalore,,,8 BHK,3900 sqft,,,,Resale,Semi,8,Villa,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,8 BHK Villa for Sale in Sadahalli Bangalore,,,8 BHK,3900 sqft,,,,Resale,Semi,8,Villa,,,Bangalore,2025-10-26 04:38:33
,,,,,3900 sqft,,,,Resale,Semi,8,,,,Bangalore,2025-10-26 04:38:33
,,,,,3900 sqft,,,,Resale,Semi,8,,,,Bangalore,2025-10-26 04:38:33
,,,,,3900 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,3900 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,Semi,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,8,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,7 BHK,,,,,,,,villa,,,Bangalore,2025-10-26 04:38:33
,,,,7 BHK,,,,,,,,villa,,,Bangalore,2025-10-26 04:38:33
,,₹7 Cr,"₹14,000 per sqft",,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,₹7 Cr,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
4d423831383638323137,6 BHK Villa for Sale in Sarjapur Road Bangalore,₹6.41 Cr,"₹17,137 per sqft",6 BHK,3746 sqft,,Nambiar Ellegenza,,New Property,Unfurnished,7,Villa,12.91235,77.680996,Bangalore,2025-10-26 04:38:33
,6 BHK Villa for Sale in Sarjapur Road Bangalore,,,6 BHK,3746 sqft,,Nambiar Ellegenza,,New Property,Unfurnished,7,Villa,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,6 BHK Villa for Sale in Sarjapur Road Bangalore,,,6 BHK,3746 sqft,,Nambiar Ellegenza,,New Property,Unfurnished,7,Villa,,,Bangalore,2025-10-26 04:38:33
,,,,,,,Nambiar Ellegenza,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,3746 sqft,,,,New Property,Unfurnished,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,3746 sqft,,,,New Property,Unfurnished,7,,,,Bangalore,2025-10-26 04:38:33
,,,,,3746 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,3746 sqft,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
,,,,,,,,,,,,,,,Bangalore,2025-10-26 04:38:33
